ParAnFP
{'Wing_config': 'high'
 'A': 14.38
 'e': 0.85
 'CD0': 0.019666512480926965
 'S': 526.8257342002436
 'TtoW': 0.5842351073949975
 'Mdd': 0.7
 'h_cruise': 20000.0
 'M_cruise': 0.7
 's_cruise': 1250000.0
 'V_cruise': 206.52962329893498
 't_cruise': 6052.400522663646
 'CL_cruise': 1.2
 'CL_max_cruise': 1.5
 'c_j': 0.00016666666666666666
 'SFC': 0.0001863814634
 'LD': 16
 'CL_to': 1.2
 'CD_to': 0.1
 'fieldlen_to': 2500
 'rho_SL': 1.225
 'T_to': 200000
 'Vr': 50
 'CL_land': 1.4
 'CD_land': 0.3
 'fieldlen_land': 2500
 'operatingyears': 15
 'flighttime': 4.853
 'blockdist': 2409.831
 'Sweep25': 18
 'Cldes': 0.56
 'eta_airfoil': 0.95
 'max_t_loc': 0.37
 'alpha_0': -0.07853981633974483
 'alpha_stall': 0.23561944901923448
 'delta_Y': 3.08
 'delta_alpha_C_L_max': 0.03490658503988659
 'C_L_to_C_l': 0.83
 'delta_C_L_max_cruise': -0.35
 'delta_C_L_max_lowspeed': 0
 'wm_un': 0
 'Extrarange': 500000
 'WS': 1515.1894337655983
 'Thrust': 466360.2912750242
 'dclimbcruise': 2156043.4433445036
 'tclimbcruise': 10555
 'TWactcruise': 0.041987523783747725
 'Sweep_25': 0.3141592653589793
 'Sweep_LE': 0.338141536265473
 'Sweep_50': 0.28979739783395075
 'b': 87.03880776871604
 'taper': 0.4447296681703284
 'c_r': 8.379101511596225
 'c_t': 3.7264350348176865
 'MAC': 6.35080415209511
 'y_MAC': 18.97197927817587
 'cl_alpha': 0.09967000000000001
 'cl_max': 1.7122
 'tc': 0.12
 'Cd0': 0.008
 'cm_0': -0.123
 'LD_airfoil': 90
 'C_L_alpha_slow': 5.584881013040743
 'C_L_max_slow': 1.421126
 'alpha_stall_slow': 0.21082626330381532
 'C_L_alpha_cruise': 7.0756670237153285
 'C_L_max_cruise': 1.071126
 'alpha_stall_cruise': 0.10774839765610236
 'CLMAX': 1.0975477947640544
 'rho_cruise': 0.08803770260303152
 'q_dive': 3680.0988336962423
 'Rangeclimbcruise': 2516806.094619466
 'Timeclimbcruise': 12715}


 ParPayload
{'disperRatePerTime': 1.6522369863914796
 'airtofuel': 6
 'm_payload': 10000.0
 'rho_payload': 1121
 'rho_alu': 2700
 't_tank': 0.003
 'dispersionrate': 0.008
 'TotalPayloadYear1': 100000000.0
 'OperationalDays': 250
 'turnaroundtime': 3600
 'V_tank': 8.920606601248885
 'd_tank': 1.7782554002485966
 'A_inlet': 0.6360911103338089
 'd_inlet': 0.8999424180087874
 'm_burner': 409.1935981382335
 'l_burner': 2.897343458508663
 'm_tank': 189.35705238991153
 'l_tank': 4.184585605013269
 'xcg_tank': 31.694559802216702
 'xcg_burner': 35.235524333977665
 'x_burner_end': 36.684196063231994
 'xcg_totalpayload_empty': 6025.676860195557}


 ParCntrl
{'placeholder': None}


 ParCostLst
{'Cengine': 15000000
 'Cairframe': 35000000
 'Cavionics': 30000000
 'acmanuy': 10
 'MHRmapflt': 14
 'MHRmengbl': 6
 'CEF8919': 2.528888888888889
 'CEF7019': 5.548888888888889
 'Fmat': 2.25
 'ASP': 25000000.0
 'rer': 62
 'rmr': 34
 'rtr': 43
 'spil': 60000
 'scpil': 45000
 'Cfuel': 2
 'FD': 6.74
 'Fdiff': 1.5
 'Fcad': 0.8
 'Nrdte': 6
 'Nst': 2
 'Coil': 15
 'Fobs': 1
 'Fpror': 0.1
 'Ffinr': 0.05
 'Ftsf': 0.2
 'Nrr': 0.33
 'Nrm': 0.9166666666666666
 'tpft': 10
 'Fftoh': 4.0
 'FfinM': 0.1
 'Nprogram': 150
 'Rlap': 12}


 ParStruc
{'MTOW': 82149.00183590199
 'FW': 10506.491685472667
 'N_engines': 6.0
 'tail_angle': 0.2617993877991494
 'OEWratio': 0.7572984653849261
 'wfratioclimb': 0.9368427016354474
 'fineness_c': 8
 'fineness_n': 1.25
 'fineness_t': 2.0
 'Wf': 11352.568547622137
 'Mw_Mtow': 0.3594210008062016
 'wfratio': 0.12907569809488884
 'LG_weight_tot': 1594.2150351766822
 'LG_weight_nose': 268.6251001733221
 'LG_weight_main': 1325.58993500336
 'Wing_weight': 29677.864400357295
 'Weight_FusGroup': 23390.645750072024
 'Weight_WingGroup': 38251.8644003573
 'OEW': 61642.51015042933}


 ParProp
{'Engine_weight': 1429
 'Engine_weight_Total': 8574.0
 'Engine_name': 'F118-GE-101'
 'Engine_cost': 999999999999}


 ParClassII
{'A_main': 40
 'B_main': 0.16
 'C_main': 0.019
 'D_main': 1.5e-05
 'A_nose': 20
 'B_nose': 0.1
 'C_nose': 0
 'D_nose': 2e-06
 'kuc_low_wing': 1.0
 'kuc_high_wing': 1.08
 'prelim_N_tire_main': 8
 'prelim_tire_diam': 0.635
 'psi': 0.9948376736367678
 'F_n_to_W': array([0.08
 0.15])
 'rollreq': 0.13962634015954636
 'e_s': 0.3}


 ParLayoutConfig
{'x_begin_emp': 18
 'h_fuselage': 2.688469460923093
 'w_fuselage': 4.704821556615412
 'd_fuselage': 3.5565108004971933
 'd_cockpit': 3.556510800497193
 'dim_cabin': array([2.68846946
 4.70482156])
 'd_engine': 1.6
 'd_nacelle_engine': 1.92
 'x_lemac': 187.09151243826074
 'y_cg': array([0.
 0.])
 'z_cg': array([4.49519493
 4.79519493])
 'y_nose': 1.44
 'z_cg_over_h_fus': 0.6
 'y_loc_eng': 10.879850971089505
 'l_fuselage': 40.010746505593424
 'l_nose': 4.445638500621492
 'l_cabin': 28.452086403977546
 'l_tail': 7.1130216009943865
 'h_APU': 0.2
 'Sht': 152.50846666621106
 'xht': 24.132061954720346
 'Aht': 4.16
 'trht': 0.348
 'c_rht': 8.9833933337638
 'c_tht': 3.1262208801498024
 'bh': 25.18799756494029
 'Sweep25ht': 33.3
 'Wht': 6839.664852690956
 'Svt': 81.41960116535522
 'xvt': 33.791089479946336
 'Avt': 1.79
 'trvt': 0.311
 'c_rvt': 10.288812996524591
 'c_tvt': 3.1998208419191476
 'bv': 12.072327285407145
 'Sweep25vt': 39
 'Wvt': 3604.1973145822476
 'x_cg': array([190.10405629
 191.37421712])
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 3.182113257589375
 'lg_l_nose': 3.182113257589375
 'lg_y_main': 3.312729444261802
