ParAnFP
{'Wing_config': 'high'
 'A': 14.38
 'e': 0.85
 'CD0': 0.02024453522240433
 'S': 259.45509646507605
 'TtoW': 0.5842351073949975
 'Mdd': 0.7
 'h_cruise': 20000.0
 'M_cruise': 0.7
 's_cruise': 1000000.0
 'V_cruise': 206.52962329893498
 't_cruise': 4841.920418130917
 'CL_cruise': 1.2
 'CL_max_cruise': 1.5
 'c_j': 0.00016666666666666666
 'SFC': 0.0001863814634
 'LD': 16
 'CL_to': 1.2
 'CD_to': 0.1
 'fieldlen_to': 2500
 'rho_SL': 1.225
 'T_to': 200000
 'Vr': 50
 'CL_land': 1.4
 'CD_land': 0.3
 'fieldlen_land': 2500
 'operatingyears': 15
 'flighttime': 4.853
 'blockdist': 2409.831
 'Sweep25': 18
 'Cldes': 0.56
 'eta_airfoil': 0.95
 'max_t_loc': 0.37
 'alpha_0': -0.07853981633974483
 'alpha_stall': 0.23561944901923448
 'delta_Y': 3.08
 'delta_alpha_C_L_max': 0.03490658503988659
 'C_L_to_C_l': 0.83
 'delta_C_L_max_cruise': -0.35
 'delta_C_L_max_lowspeed': 0
 'wm_un': 0
 'Extrarange': 500000
 'WS': 1515.1894337655983
 'Thrust': 229676.62075947702
 'dclimbcruise': 1906117.8976938417
 'tclimbcruise': 9345
 'TWactcruise': 0.041987523783747725
 'Sweep_25': 0.3141592653589793
 'Sweep_LE': 0.338141536265473
 'Sweep_50': 0.28979739783395075
 'b': 61.08161988002441
 'taper': 0.4447296681703284
 'c_r': 5.880240166288399
 'c_t': 2.6151172579152764
 'MAC': 4.456832705952824
 'y_MAC': 13.314052160739207
 'cl_alpha': 0.09967000000000001
 'cl_max': 1.7122
 'tc': 0.12
 'Cd0': 0.008
 'cm_0': -0.123
 'LD_airfoil': 90
 'C_L_alpha_slow': 5.569536862042931
 'C_L_max_slow': 1.421126
 'alpha_stall_slow': 0.21152730272679415
 'C_L_alpha_cruise': 7.056227020791609
 'C_L_max_cruise': 1.071126
 'alpha_stall_cruise': 0.108165456135206
 'CLMAX': 1.0975477947640544
 'rho_cruise': 0.08803770260303152
 'q_dive': 3680.0988336962423
 'Rangeclimbcruise': 2426518.788146201
 'Timeclimbcruise': 12410}


 ParPayload
{'disperRatePerTime': 1.6522369863914799
 'airtofuel': 6
 'm_payload': 8000.0
 'rho_payload': 1121
 'rho_alu': 2700
 't_tank': 0.003
 'dispersionrate': 0.008
 'x_payload': 15.0
 'TotalPayloadYear1': 100000000.0
 'OperationalDays': 250
 'turnaroundtime': 3600
 'V_tank': 7.136485280999108
 'd_tank': 2.1351963312637645
 'A_inlet': 0.6360911103338093
 'd_inlet': 0.8999424180087877
 'm_burner': 409.1935981382336
 'l_burner': 2.8973434585086633
 'm_tank': 146.96214598330798
 'l_tank': 2.704785184418151
 'xcg_tank': 19.46577163761263
 'xcg_burner': 22.266835959076037
 'x_burner_end': 23.71550768833037
 'xcg_totalpayload_empty': 2877.1144780919362}


 ParCntrl
{'placeholder': None}


 ParCostLst
{'Cengine': 15000000
 'Cairframe': 35000000
 'Cavionics': 30000000
 'acmanuy': 10
 'MHRmapflt': 14
 'MHRmengbl': 6
 'CEF8919': 2.528888888888889
 'CEF7019': 5.548888888888889
 'Fmat': 2.25
 'ASP': 25000000.0
 'rer': 62
 'rmr': 34
 'rtr': 43
 'spil': 60000
 'scpil': 45000
 'Cfuel': 2
 'FD': 6.74
 'Fdiff': 1.5
 'Fcad': 0.8
 'Nrdte': 6
 'Nst': 2
 'Coil': 15
 'Fobs': 1
 'Fpror': 0.1
 'Ffinr': 0.05
 'Ftsf': 0.2
 'Nrr': 0.33
 'Nrm': 0.9166666666666666
 'tpft': 10
 'Fftoh': 4.0
 'FfinM': 0.1
 'Nprogram': 150
 'Rlap': 12}


 ParStruc
{'MTOW': 40435.896608640105
 'FW': 5149.900374515812
 'N_engines': 3.0
 'tail_angle': 0.2617993877991494
 'OEWratio': 0.6806617584884868
 'wfratioclimb': 0.9288519508662444
 'fineness_c': 8
 'fineness_n': 1.25
 'fineness_t': 2.0
 'Wf': 5792.54740306784
 'Mw_Mtow': 0.2906834296114768
 'wfratio': 0.12846663962280458
 'LG_weight_tot': 830.20072452024
 'LG_weight_nose': 156.44732164933532
 'LG_weight_main': 673.7534028709047
 'Wing_weight': 11837.666538938185
 'Weight_FusGroup': 11161.32969518611
 'Weight_WingGroup': 16124.666538938185
 'OEW': 27285.996234124294}


 ParProp
{'Engine_weight': 1429
 'Engine_weight_Total': 4287.0
 'Engine_name': 'F118-GE-101'
 'Engine_cost': 999999999999}


 ParClassII
{'A_main': 40
 'B_main': 0.16
 'C_main': 0.019
 'D_main': 1.5e-05
 'A_nose': 20
 'B_nose': 0.1
 'C_nose': 0
 'D_nose': 2e-06
 'kuc_low_wing': 1.0
 'kuc_high_wing': 1.08
 'prelim_N_tire_main': 8
 'prelim_tire_diam': 0.635
 'psi': 0.9948376736367678
 'F_n_to_W': array([0.08
 0.15])
 'rollreq': 0.13962634015954636
 'e_s': 0.3}


 ParLayoutConfig
{'x_begin_emp': 18
 'h_fuselage': 1.6140567122346883
 'w_fuselage': 2.8245992464107044
 'd_fuselage': 2.1351963312637645
 'd_cockpit': 2.1351963312637645
 'dim_cabin': array([1.61405671
 2.82459925])
 'd_engine': 1.6
 'd_nacelle_engine': 1.92
 'x_lemac': 17.367623455278505
 'y_cg': array([0.
 0.])
 'z_cg': array([3.16091394
 3.46091394])
 'y_nose': 1.44
 'z_cg_over_h_fus': 0.6
 'y_loc_eng': 7.6352024850030515
 'l_fuselage': 24.020958726717353
 'l_nose': 2.6689954140797054
 'l_cabin': 17.081570650110116
 'l_tail': 4.270392662527529
 'h_APU': 0.2
 'Sht': 74.51645163886269
 'xht': 17.06982455071017
 'Aht': 4.16
 'trht': 0.348
 'c_rht': 6.279419846739382
 'c_tht': 2.1852381066653046
 'bh': 17.606488543081745
 'Sweep25ht': 33.3
 'Wht': 2881.827040765494
 'Svt': 42.757806948849996
 'xvt': 22.238658213467257
 'Avt': 1.79
 'trvt': 0.311
 'c_rvt': 7.456044640451076
 'c_tvt': 2.3188298831802845
 'bv': 8.74851269865007
 'Sweep25vt': 39
 'Wvt': 1656.7545268325355
 'x_cg': array([17.96606743
 18.85743397])
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 2.4924799126315444
 'lg_l_nose': 2.4924799126315444
