ParAnFP
{'Wing_config': 'high'
 'A': 14.38
 'e': 0.85
 'CD0': 0.020877999045984637
 'S': 479.5113606047883
 'TtoW': 0.5842351073949975
 'Mdd': 0.7
 'h_cruise': 20000.0
 'M_cruise': 0.7
 's_cruise': 1125000.0
 'V_cruise': 206.52962329893498
 't_cruise': 5447.160470397282
 'CL_cruise': 1.2
 'CL_max_cruise': 1.5
 'c_j': 0.00016666666666666666
 'SFC': 0.00022
 'LD': 16
 'CL_to': 1.2
 'CD_to': 0.1
 'fieldlen_to': 2500
 'rho_SL': 1.225
 'T_to': 200000
 'Vr': 50
 'CL_land': 1.4
 'CD_land': 0.3
 'fieldlen_land': 2500
 'operatingyears': 15
 'flighttime': 4.853
 'blockdist': 2409.831
 'Sweep25': 18
 'Cldes': 0.56
 'eta_airfoil': 0.95
 'max_t_loc': 0.37
 'alpha_0': -0.07853981633974483
 'alpha_stall': 0.23561944901923448
 'delta_Y': 3.08
 'delta_alpha_C_L_max': 0.03490658503988659
 'C_L_to_C_l': 0.83
 'delta_C_L_max_cruise': -0.35
 'delta_C_L_max_lowspeed': 0
 'wm_un': 0
 'Extrarange': 500000
 'WS': 1515.1894337655983
 'Thrust': 424476.336830451
 'dclimbcruise': 2031080.6705191794
 'tclimbcruise': 9950
 'TWactcruise': 0.041987523783747725
 'Sweep_25': 0.3141592653589793
 'Sweep_LE': 0.338141536265473
 'Sweep_50': 0.28979739783395075
 'b': 83.03838489215006
 'taper': 0.4447296681703284
 'c_r': 7.993986524025062
 'c_t': 3.5551629741877426
 'MAC': 6.05891249059463
 'y_MAC': 18.10000111275999
 'cl_alpha': 0.09967000000000001
 'cl_max': 1.7122
 'tc': 0.12
 'Cd0': 0.008
 'cm_0': -0.123
 'LD_airfoil': 90
 'C_L_alpha_slow': 5.589832710353054
 'C_L_max_slow': 1.421126
 'alpha_stall_slow': 0.2106008529094779
 'C_L_alpha_cruise': 7.081940489757367
 'C_L_max_cruise': 1.071126
 'alpha_stall_cruise': 0.10761429775650322
 'CLMAX': 1.0975477947640544
 'rho_cruise': 0.08803770260303152
 'q_dive': 3680.0988336962423
 'n_ult': 2.404916818299801
 'V_stall': 56.244673821504584
 'V_dive': 289.14147261850894
 'Rangeclimbcruise': 2565893.665509091
 'Timeclimbcruise': 13170}


 ParPayload
{'disperRatePerTime': 1.6522369863914799
 'airtofuel': 6
 'm_payload': 9000.0
 'rho_payload': 1121
 'rho_alu': 2700
 't_tank': 0.003
 'dispersionrate': 0.008
 'TotalPayloadYear1': 100000000.0
 'OperationalDays': 250
 'turnaroundtime': 3600
 'V_tank': 8.028545941123996
 'd_tank': 1.7782554002485966
 'A_inlet': 0.6360911103338093
 'd_inlet': 0.8999424180087877
 'm_burner': 409.1935981382336
 'l_burner': 2.8973434585086633
 'm_tank': 173.1036135509203
 'l_tank': 3.8254022245202286
 'xcg_tank': 31.87415149246322
 'xcg_burner': 35.235524333977665
 'x_burner_end': 36.684196063231994
 'xcg_totalpayload_empty': 34.2362652379738}


 ParCntrl
{'placeholder': None}


 ParCostLst
{'Cengine': 15000000
 'Cairframe': 35000000
 'Cavionics': 30000000
 'acmanuy': 10
 'MHRmapflt': 14
 'MHRmengbl': 6
 'CEF8919': 2.528888888888889
 'CEF7019': 5.548888888888889
 'Fmat': 2.25
 'ASP': 25000000.0
 'rer': 62
 'rmr': 34
 'rtr': 43
 'spil': 60000
 'scpil': 45000
 'Cfuel': 2
 'FD': 6.74
 'Fdiff': 1.5
 'Fcad': 0.8
 'Nrdte': 6
 'Nst': 2
 'Coil': 15
 'Fobs': 1
 'Fpror': 0.1
 'Ffinr': 0.05
 'Ftsf': 0.2
 'Nrr': 0.33
 'Nrm': 0.9166666666666666
 'tpft': 10
 'Fftoh': 4.0
 'FfinM': 0.1
 'Nprogram': 150
 'Rlap': 12}


 ParStruc
{'MTOW': 74668.30776729017
 'FW': 11798.316021538745
 'N_engines': 7.0
 'tail_angle': 0.2617993877991494
 'OEWratio': 0.7271127339517754
 'wfratioclimb': 0.9139959409637117
 'fineness_c': 8
 'fineness_n': 1.25
 'fineness_t': 2.0
 'Wf': 10381.72347094106
 'Mw_Mtow': 0.3422478835189746
 'wfratio': 0.15924832249718412
 'LG_weight_tot': 1458.8860599007464
 'LG_weight_nose': 249.54281263137747
 'LG_weight_main': 1209.343247269369
 'Wing_weight': 25687.201082195865
 'Weight_FusGroup': 21182.790663555566
 'Weight_WingGroup': 32687.201082195865
 'OEW': 53869.99174575143}


 ParProp
{'Engine_weight': 1000
 'Engine_weight_Total': 7000.0
 'Engine_name': 'EJ200'
 'Engine_cost': 8.5}


 ParClassII
{'A_main': 40
 'B_main': 0.16
 'C_main': 0.019
 'D_main': 1.5e-05
 'A_nose': 20
 'B_nose': 0.1
 'C_nose': 0
 'D_nose': 2e-06
 'kuc_low_wing': 1.0
 'kuc_high_wing': 1.08
 'prelim_N_tire_main': 8
 'prelim_tire_diam': 0.635
 'psi': 0.9948376736367678
 'F_n_to_W': array([0.08
 0.15])
 'rollreq': 0.13962634015954636
 'e_s': 0.3}


 ParLayoutConfig
{'x_begin_emp': 18
 'h_fuselage': 2.688469460923093
 'w_fuselage': 4.704821556615412
 'd_fuselage': 3.5565108004971933
 'd_cockpit': 3.556510800497193
 'dim_cabin': array([2.68846946
 4.70482156])
 'd_engine': 1.6
 'd_nacelle_engine': 1.92
 'x_lemac': 21.73827789857227
 'y_cg': array([0.
 0.])
 'z_cg': array([4.21375344
 4.51375344])
 'y_nose': 0
 'z_cg_over_h_fus': 0.6
 'y_loc_eng': 10.379798111518758
 'l_fuselage': 40.010746505593424
 'l_nose': 4.445638500621492
 'l_cabin': 28.452086403977546
 'l_tail': 7.1130216009943865
 'h_APU': 0.2
 'Sht': 138.70686388841676
 'xht': 23.04030975667021
 'Aht': 4.16
 'trht': 0.348
 'c_rht': 8.567269219199444
 'c_tht': 2.9814096882814063
 'bh': 24.021252127560164
 'Sweep25ht': 33.3
 'Wht': 6100.1084904728605
 'Svt': 74.5779427434524
 'xvt': 32.03455133566671
 'Avt': 1.79
 'trvt': 0.311
 'c_rvt': 9.847046482785291
 'c_tvt': 3.062431456146226
 'bv': 11.553982755343709
 'Sweep25vt': 39
 'Wvt': 3242.072642240898
 'x_cg': array([22.56323318
 23.77501568])
 'x_cg_wrt_MAC': array([0.15
 0.35])
 'lg_l_main': 2.9006717638628468
