ParAnFP
{'Wing_config': 'high'
 'A': 9.763978583169076
 'e': 0.7344762850008348
 'CD0': 0.02501746176964761
 'S': 513.9895190007097
 'dihedral': 0.0
 'TtoW': 0.5842351073949975
 'Mdd': 0.7
 'h_cruise': 20000.0
 'M_cruise': 0.7
 's_cruise': 1250000.0
 'V_cruise': 206.52962329893498
 't_cruise': 6052.400522663646
 'CL_cruise': 1.2
 'CL_max_cruise': 1.5
 'c_j': 0.00016666666666666666
 'SFC': 0.00022
 'LD': 16
 'CL_to': 1.2
 'CD_to': 0.1
 'fieldlen_to': 2500
 'rho_SL': 1.225
 'T_to': 200000
 'Vr': 50
 'CL_land': 1.4
 'CD_land': 0.3
 'fieldlen_land': 2500
 'operatingyears': 15
 'flighttime': 4.853
 'blockdist': 2409.831
 'Cldes': 0.56
 'eta_airfoil': 0.95
 'max_t_loc': 0.37
 'alpha_0': -0.07853981633974483
 'alpha_stall': 0.23561944901923448
 'delta_Y': 3.08
 'delta_alpha_C_L_max': 0.03490658503988659
 'C_L_to_C_l': 0.83
 'delta_C_L_max_cruise': -0.35
 'delta_C_L_max_lowspeed': 0
 'wm_un': 0
 'tc': 0.12
 'Sweep50': 24.863029066054796
 'Extrarange': 500000
 'WS': 1515.1894337655983
 'Thrust': 454997.3287796345
 'dclimbcruise': 2156043.4433445036
 'tclimbcruise': 10555
 'TWactcruise': 0.041987523783747725
 'cl_alpha': 0.09967000000000001
 'cl_max': 1.7122
 'Cd0': 0.008
 'cm_0': -0.123
 'LD_airfoil': 90
 'Sweep25': 0.43394171922170693
 'Sweep_25': 0.4652203912509299
 'Sweep_LE': 0.49554705391632586
 'Sweep_50': 0.43394171922170693
 'b': 71.7473302494523
 'taper': 0.44273649262549697
 'c_r': 9.930966032393266
 'c_t': 4.396801069564742
 'MAC': 7.520149599715626
 'y_MAC': 15.627438279118806
 'C_L_alpha_slow': 5.045487080054719
 'C_L_max_slow': 1.421126
 'alpha_stall_slow': 0.23802956506678863
 'C_L_alpha_cruise': 6.108033140958231
 'C_L_max_cruise': 1.071126
 'alpha_stall_cruise': 0.1317302572865775
